respondent_id,loglik,n_events,rlh
17,-30.385658,36,0.429967
18,-50.360892,36,0.246865
19,-47.316936,36,0.268646
20,-35.712675,36,0.370827
21,-49.699971,36,0.251439
22,-35.278191,36,0.375330
23,-47.611039,36,0.266461
24,-47.329489,36,0.268553
25,-59.689440,36,0.190512
26,-59.562894,36,0.191183
27,-40.696268,36,0.322887
29,-47.423645,36,0.267851
30,-35.415556,36,0.373901
31,-52.192302,36,0.234620
32,-30.182937,36,0.432395
33,-35.899506,36,0.368908
34,-35.716961,36,0.370783
35,-67.835426,36,0.151933
36,-35.690805,36,0.371053
37,-50.896331,36,0.243220
38,-51.908158,36,0.236480
39,-50.711857,36,0.244470
40,-46.067969,36,0.278130
41,-60.776526,36,0.184845
42,-50.996965,36,0.242542
43,-35.327517,36,0.374816
44,-38.852052,36,0.339859
46,-58.929688,36,0.194575
49,-46.509005,36,0.274744
50,-123.822260,36,0.032080
51,-67.924252,36,0.151558
52,-46.088648,36,0.277971
54,-30.597903,36,0.427440
55,-50.797749,36,0.243887
57,-59.047553,36,0.193939
60,-58.500295,36,0.196910
61,-61.082455,36,0.183281
63,-58.898239,36,0.194745
64,-50.300478,36,0.247280
66,-50.486060,36,0.246008
67,-70.852743,36,0.139718
68,-38.787522,36,0.340469
69,-36.801689,36,0.359778
70,-39.382969,36,0.334884
71,-40.914572,36,0.320935
72,-30.576436,36,0.427695
74,-50.182335,36,0.248092
75,-69.525782,36,0.144964
76,-35.876471,36,0.369144
77,-68.388770,36,0.149615
78,-45.007575,36,0.286445
79,-35.693481,36,0.371025
80,-35.757286,36,0.370368
82,-36.674003,36,0.361056
83,-40.915071,36,0.320931
84,-46.357738,36,0.275901
85,-35.232293,36,0.375809
86,-36.036803,36,0.367504
87,-46.001274,36,0.278646
93,-38.970911,36,0.338739
96,-35.119285,36,0.376990
97,-45.880698,36,0.279581
98,-39.901058,36,0.330099
99,-68.640931,36,0.148571
100,-104.245498,36,0.055260
101,-59.265672,36,0.192768
102,-30.772054,36,0.425377
103,-35.323096,36,0.374862
105,-105.452924,36,0.053437
106,-46.222940,36,0.276936
108,-38.949979,36,0.338936
110,-58.761570,36,0.195486
111,-59.148872,36,0.193394
112,-36.962053,36,0.358179
113,-58.980863,36,0.194299
114,-60.842772,36,0.184505
115,-40.735920,36,0.322532
119,-58.806928,36,0.195240
122,-35.944987,36,0.368442
124,-46.158553,36,0.277431
125,-35.342725,36,0.374658
126,-59.184321,36,0.193204
127,-122.609343,36,0.033180
129,-58.580609,36,0.196471
130,-40.279303,36,0.326649
131,-36.900542,36,0.358791
132,-35.813370,36,0.369792
133,-121.710877,36,0.034018
135,-46.064343,36,0.278158
136,-104.539361,36,0.054811
137,-36.128941,36,0.366564
138,-35.978197,36,0.368102
139,-50.899071,36,0.243202
140,-35.648459,36,0.371489
141,-67.966101,36,0.151382
142,-52.331318,36,0.233716
144,-36.873752,36,0.359058
145,-30.435244,36,0.429375
146,-39.466936,36,0.334104
147,-45.001741,36,0.286491
148,-50.539419,36,0.245644
149,-104.554290,36,0.054788
150,-122.147330,36,0.033608
151,-59.086056,36,0.193732
152,-46.152334,36,0.277479
154,-35.251712,36,0.375606
155,-52.264506,36,0.234150
156,-58.331580,36,0.197835
157,-36.073671,36,0.367127
158,-68.138153,36,0.150660
159,-58.400384,36,0.197457
161,-65.462636,36,0.162284
162,-35.241389,36,0.375714
163,-123.677752,36,0.032210
165,-35.931338,36,0.368582
166,-39.191724,36,0.336668
168,-58.859327,36,0.194956
169,-95.696055,36,0.070073
170,-50.125156,36,0.248487
171,-50.475476,36,0.246080
172,-36.000542,36,0.367874
173,-45.440245,36,0.283022
174,-60.885678,36,0.184286
175,-36.033630,36,0.367536
176,-39.684017,36,0.332095
177,-58.604825,36,0.196339
178,-46.333390,36,0.276087
179,-59.083963,36,0.193743
180,-61.139594,36,0.182990
181,-41.432221,36,0.316354
182,-38.827660,36,0.340090
183,-35.629780,36,0.371682
184,-121.371601,36,0.034340
185,-51.894162,36,0.236572
186,-30.469137,36,0.428971
187,-50.420023,36,0.246460
188,-30.314255,36,0.430821
189,-47.399960,36,0.268028
190,-52.257839,36,0.234194
191,-41.142654,36,0.318908
192,-35.544487,36,0.372564
193,-35.433700,36,0.373712
194,-50.676784,36,0.244708
196,-45.380823,36,0.283490
197,-35.651181,36,0.371461
198,-203.546335,36,0.003503
200,-39.517291,36,0.333637
201,-40.557964,36,0.324130
203,-40.727309,36,0.322609
204,-49.537710,36,0.252575
205,-49.878262,36,0.250197
206,-68.897215,36,0.147517
207,-36.884761,36,0.358948
208,-39.031247,36,0.338172
209,-39.487340,36,0.333914
210,-35.976800,36,0.368117
211,-68.888985,36,0.147551
212,-58.608463,36,0.196319
213,-35.836424,36,0.369555
214,-41.010975,36,0.320077
215,-68.177155,36,0.150497
216,-58.885544,36,0.194814
219,-35.896112,36,0.368943
220,-30.646410,36,0.426864
221,-40.638928,36,0.323402
222,-35.674406,36,0.371222
223,-47.840456,36,0.264768
224,-68.618276,36,0.148664
225,-104.765517,36,0.054467
226,-97.249121,36,0.067114
227,-50.664733,36,0.244790
228,-60.806825,36,0.184690
229,-59.194712,36,0.193148
230,-30.296958,36,0.431028
231,-46.092477,36,0.277941
232,-36.838148,36,0.359413
233,-35.315542,36,0.374941
234,-30.797237,36,0.425080
235,-46.017467,36,0.278521
236,-121.418879,36,0.034295
237,-50.687909,36,0.244633
238,-50.711847,36,0.244470
241,-35.625336,36,0.371728
242,-50.660497,36,0.244819
243,-45.729519,36,0.280757
244,-50.754970,36,0.244177
245,-35.735899,36,0.370588
246,-38.735508,36,0.340961
249,-67.668795,36,0.152638
250,-68.411982,36,0.149519
251,-58.953172,36,0.194448
252,-35.657139,36,0.371400
254,-58.286067,36,0.198085
255,-59.213608,36,0.193047
256,-106.109378,36,0.052472
257,-60.454639,36,0.186505
259,-35.565513,36,0.372346
260,-35.485614,36,0.373174
261,-58.138770,36,0.198897
262,-52.500391,36,0.232621
263,-51.192693,36,0.241226
264,-46.397040,36,0.275599
266,-50.712844,36,0.244463
267,-59.282861,36,0.192676
268,-68.409174,36,0.149531
269,-174.908063,36,0.007762
270,-51.145715,36,0.241541
271,-35.793925,36,0.369991
272,-35.436701,36,0.373681
273,-35.368126,36,0.374393
274,-36.486601,36,0.362940
275,-121.387036,36,0.034326
276,-35.219145,36,0.375946
277,-50.600385,36,0.245228
278,-121.745128,36,0.033986
279,-50.428057,36,0.246405
280,-57.868568,36,0.200396
281,-35.872330,36,0.369186
282,-35.804264,36,0.369885
283,-50.128672,36,0.248463
284,-35.736170,36,0.370585
285,-30.266028,36,0.431399
286,-59.392855,36,0.192088
287,-104.539197,36,0.054811
288,-45.500293,36,0.282551
290,-106.596351,36,0.051767
291,-121.161961,36,0.034541
293,-36.016363,36,0.367712
294,-51.995505,36,0.235907
295,-45.712157,36,0.280893
296,-97.171190,36,0.067259
297,-50.924158,36,0.243033
299,-40.654718,36,0.323260
300,-50.872133,36,0.243384
301,-35.920808,36,0.368690
302,-46.521377,36,0.274649
303,-39.092672,36,0.337595
304,-50.078834,36,0.248807
305,-30.720236,36,0.425990
306,-58.665369,36,0.196009
307,-204.633761,36,0.003399
308,-59.049063,36,0.193931
309,-46.104248,36,0.277850
310,-123.190578,36,0.032648
311,-35.696054,36,0.370999
312,-68.188632,36,0.150449
313,-50.979306,36,0.242661
314,-36.000340,36,0.367876
315,-47.807337,36,0.265012
316,-36.029897,36,0.367574
317,-39.263038,36,0.336001
318,-35.993905,36,0.367942
320,-59.221609,36,0.193004
321,-35.382335,36,0.374246
322,-68.987267,36,0.147149
324,-45.418154,36,0.283196
325,-106.721213,36,0.051587
326,-45.990361,36,0.278730
328,-50.473886,36,0.246091
329,-30.710436,36,0.426106
331,-203.719972,36,0.003486
332,-46.362766,36,0.275862
333,-39.283312,36,0.335812
334,-122.969549,36,0.032849
336,-59.269990,36,0.192745
337,-35.683006,36,0.371133
338,-58.134437,36,0.198921
339,-49.686481,36,0.251533
341,-35.733239,36,0.370616
342,-39.022270,36,0.338256
343,-30.453696,36,0.429155
345,-173.173982,36,0.008145
346,-38.711729,36,0.341187
347,-52.132376,36,0.235011
348,-30.218951,36,0.431963
349,-121.788446,36,0.033945
350,-59.001151,36,0.194189
351,-36.812058,36,0.359674
352,-45.496462,36,0.282581
353,-68.233974,36,0.150260
354,-35.382712,36,0.374242
355,-50.042314,36,0.249059
356,-47.546420,36,0.266939
357,-39.334150,36,0.335338
358,-60.962460,36,0.183893
360,-36.877214,36,0.359024
361,-50.589612,36,0.245302
362,-35.213020,36,0.376010
363,-38.913442,36,0.339280
364,-70.815643,36,0.139862
365,-35.906143,36,0.368840
372,-35.828057,36,0.369641
373,-50.192844,36,0.248020
374,-40.674612,36,0.323082
375,-51.131885,36,0.241634
376,-50.637312,36,0.244977
377,-30.363027,36,0.430238
378,-30.304118,36,0.430942
379,-122.195944,36,0.033563
380,-39.082808,36,0.337688
381,-60.864837,36,0.184392
382,-39.157676,36,0.336986
383,-69.014134,36,0.147039
384,-35.663634,36,0.371333
385,-45.607096,36,0.281714
386,-59.077844,36,0.193776
388,-45.922758,36,0.279254
389,-46.115765,36,0.277761
390,-40.692226,36,0.322924
391,-45.871639,36,0.279651
392,-35.856670,36,0.369347
393,-35.526125,36,0.372754
394,-36.984760,36,0.357953
395,-36.632268,36,0.361475
396,-58.811398,36,0.195216
397,-51.903855,36,0.236508
398,-39.570118,36,0.333148
399,-45.410838,36,0.283254
400,-29.969921,36,0.434961
402,-67.982391,36,0.151314
403,-59.227553,36,0.192972
404,-50.095357,36,0.248693
405,-60.975101,36,0.183828
409,-67.923917,36,0.151560
410,-52.066979,36,0.235439
411,-30.537836,36,0.428154
412,-68.163361,36,0.150555
414,-68.032058,36,0.151105
415,-60.900965,36,0.184207
419,-39.527047,36,0.333546
420,-30.550441,36,0.428004
421,-35.328295,36,0.374808
423,-69.602190,36,0.144656
424,-31.574033,36,0.416006
426,-122.419499,36,0.033355
428,-35.789501,36,0.370037
430,-30.690653,36,0.426340
431,-35.678016,36,0.371185
432,-59.384389,36,0.192133
433,-50.198791,36,0.247979
434,-46.404265,36,0.275544
436,-39.590164,36,0.332962
437,-59.496559,36,0.191535
438,-35.762263,36,0.370317
439,-50.791717,36,0.243928
440,-35.815073,36,0.369774
441,-50.320532,36,0.247142
442,-203.338413,36,0.003524
443,-174.897510,36,0.007764
444,-59.387139,36,0.192119
445,-59.151937,36,0.193378
446,-36.783378,36,0.359961
447,-60.872312,36,0.184354
448,-47.637646,36,0.266264
449,-39.002492,36,0.338442
451,-58.379590,36,0.197571
453,-50.813103,36,0.243783
454,-30.412200,36,0.429650
455,-204.118204,36,0.003448
457,-30.544466,36,0.428075
458,-45.828555,36,0.279986
459,-68.090305,36,0.150861
460,-35.534427,36,0.372668
461,-58.520359,36,0.196800
462,-30.193601,36,0.432267
463,-47.547274,36,0.266933
464,-51.195074,36,0.241210
465,-35.752196,36,0.370420
466,-105.532166,36,0.053320
467,-35.749413,36,0.370449
468,-46.174971,36,0.277305
469,-35.610102,36,0.371885
470,-68.785771,36,0.147974
471,-59.087041,36,0.193727
472,-35.747012,36,0.370474
475,-38.961107,36,0.338831
476,-47.518941,36,0.267143
477,-50.949031,36,0.242865
478,-35.332105,36,0.374768
479,-45.873557,36,0.279636
480,-35.853754,36,0.369377
481,-69.139375,36,0.146528
482,-36.826500,36,0.359530
483,-39.308503,36,0.335577
484,-39.812473,36,0.330912
486,-61.001942,36,0.183691
488,-105.468130,36,0.053415
489,-35.985214,36,0.368031
490,-58.308600,36,0.197961
491,-35.812988,36,0.369795
494,-36.836341,36,0.359431
495,-35.826247,36,0.369659
496,-106.122934,36,0.052452
497,-68.614510,36,0.148680
498,-68.837319,36,0.147763
499,-35.614258,36,0.371842
500,-58.429107,36,0.197300
501,-122.791331,36,0.033012
502,-122.285321,36,0.033480
503,-35.771109,36,0.370226
504,-46.110044,36,0.277805
505,-58.698941,36,0.195827
506,-47.317740,36,0.268640
507,-50.780014,36,0.244008
508,-39.001981,36,0.338447
509,-68.769397,36,0.148042
510,-35.973743,36,0.368148
511,-45.626857,36,0.281559
512,-30.408550,36,0.429694
513,-59.960330,36,0.189084
514,-45.752276,36,0.280580
515,-58.547396,36,0.196653
517,-104.696931,36,0.054571
518,-35.592343,36,0.372069
519,-58.647932,36,0.196104
520,-35.884055,36,0.369066
521,-59.026384,36,0.194053
522,-68.377736,36,0.149661
524,-68.283059,36,0.150055
525,-35.699911,36,0.370959
527,-52.411101,36,0.233199
528,-68.506854,36,0.149125
530,-51.841451,36,0.236918
532,-58.733087,36,0.195641
533,-58.876325,36,0.194864
534,-36.075088,36,0.367113
535,-49.775227,36,0.250914
538,-39.932697,36,0.329809
539,-35.771617,36,0.370221
540,-35.296638,36,0.375138
541,-35.727502,36,0.370675
542,-39.388627,36,0.334831
543,-35.884166,36,0.369065
545,-35.454419,36,0.373497
546,-104.909186,36,0.054250
547,-68.010095,36,0.151197
548,-122.747750,36,0.033052
549,-30.549743,36,0.428012
550,-49.638912,36,0.251866
552,-68.604034,36,0.148723
553,-50.268966,36,0.247496
554,-122.208972,36,0.033551
555,-35.043226,36,0.377788
556,-98.192050,36,0.065379
557,-38.904294,36,0.339366
558,-35.705736,36,0.370899
559,-40.884359,36,0.321205
561,-45.900074,36,0.279430
562,-59.325793,36,0.192446
563,-47.587659,36,0.266634
564,-36.945386,36,0.358344
565,-39.744860,36,0.331534
566,-47.562247,36,0.266822
567,-46.326683,36,0.276139
568,-58.741280,36,0.195596
569,-60.697351,36,0.185252
570,-45.651742,36,0.281365
575,-71.009943,36,0.139109
576,-37.011157,36,0.357690
578,-40.863465,36,0.321391
579,-58.558653,36,0.196591
580,-52.839201,36,0.230442
582,-68.705310,36,0.148306
583,-103.456591,36,0.056484
584,-39.527975,36,0.333538
585,-35.524358,36,0.372772
587,-30.406854,36,0.429714
588,-46.353640,36,0.275932
589,-47.609287,36,0.266474
590,-104.341572,36,0.055113
593,-59.238916,36,0.192911
595,-39.112302,36,0.337411
596,-45.989081,36,0.278740
597,-58.712707,36,0.195752
598,-30.325987,36,0.430681
599,-36.929369,36,0.358504
600,-106.330495,36,0.052150
601,-46.139804,36,0.277576
602,-50.821731,36,0.243725
603,-45.985354,36,0.278769
604,-58.154957,36,0.198808
605,-35.739927,36,0.370547
606,-50.537952,36,0.245654
607,-45.121696,36,0.285538
609,-38.920912,36,0.339210
610,-58.353628,36,0.197714
611,-36.942261,36,0.358376
612,-47.478717,36,0.267442
613,-36.006644,36,0.367812
614,-35.160820,36,0.376556
615,-60.642910,36,0.185532
616,-39.194166,36,0.336645
617,-36.070250,36,0.367162
618,-35.690891,36,0.371052
619,-50.799638,36,0.243875
620,-36.137619,36,0.366476
621,-30.365950,36,0.430203
622,-35.118133,36,0.377002
623,-58.473320,36,0.197058
624,-35.874398,36,0.369165
626,-30.283012,36,0.431195
627,-176.433052,36,0.007440
628,-39.044227,36,0.338050
629,-68.134495,36,0.150676
630,-36.894919,36,0.358847
631,-47.612959,36,0.266446
632,-40.556802,36,0.324141
633,-51.010746,36,0.242449
634,-68.331256,36,0.149854
635,-61.176855,36,0.182801
637,-61.591502,36,0.180708
638,-38.844629,36,0.339929
639,-46.039383,36,0.278351
640,-49.769924,36,0.250951
642,-46.202084,36,0.277096
643,-35.967039,36,0.368216
644,-46.296841,36,0.276368
645,-59.227745,36,0.192971
646,-35.304478,36,0.375056
648,-174.555525,36,0.007838
649,-59.104950,36,0.193630
650,-106.194746,36,0.052347
651,-35.690099,36,0.371060
652,-36.270632,36,0.365124
654,-51.254128,36,0.240815
655,-60.290475,36,0.187358
657,-50.676829,36,0.244708
658,-59.394131,36,0.192081
659,-31.023536,36,0.422416
660,-50.650589,36,0.244886
661,-51.089782,36,0.241917
662,-50.644747,36,0.244926
663,-50.131613,36,0.248442
664,-36.919630,36,0.358601
665,-35.673618,36,0.371230
666,-35.721923,36,0.370732
667,-45.719407,36,0.280836
668,-58.407344,36,0.197419
669,-35.242216,36,0.375705
670,-105.676839,36,0.053106
672,-122.243325,36,0.033519
673,-58.879355,36,0.194848
674,-30.420067,36,0.429557
675,-36.723726,36,0.360558
676,-51.991018,36,0.235936
677,-35.293817,36,0.375167
678,-47.399224,36,0.268033
680,-39.528011,36,0.333537
681,-50.829721,36,0.243671
682,-52.474686,36,0.232787
683,-67.901474,36,0.151654
685,-40.780584,36,0.322132
686,-107.189635,36,0.050920
687,-46.127546,36,0.277670
688,-39.797515,36,0.331050
689,-50.582955,36,0.245347
690,-50.614834,36,0.245130
691,-59.036656,36,0.193998
692,-58.713356,36,0.195748
693,-61.203433,36,0.182666
694,-39.043867,36,0.338053
695,-67.988051,36,0.151290
696,-61.137852,36,0.182999
697,-106.721726,36,0.051587
699,-35.690112,36,0.371060
701,-38.823310,36,0.340131
702,-45.365789,36,0.283608
703,-50.610055,36,0.245162
704,-50.159247,36,0.248252
705,-39.226980,36,0.336338
706,-30.299107,36,0.431002
707,-35.438320,36,0.373664
708,-174.762668,36,0.007793
710,-175.872494,36,0.007557
711,-121.853499,36,0.033884
712,-59.020658,36,0.194084
713,-45.498151,36,0.282568
714,-51.051181,36,0.242177
715,-49.822994,36,0.250581
716,-69.187541,36,0.146332
717,-67.784398,36,0.152148
718,-52.633228,36,0.231764
719,-58.962661,36,0.194397
721,-68.557464,36,0.148916
722,-39.461758,36,0.334152
723,-45.902458,36,0.279412
724,-50.955282,36,0.242823
725,-36.893957,36,0.358857
726,-58.692682,36,0.195861
727,-50.323698,36,0.247120
729,-97.596910,36,0.066469
730,-122.396730,36,0.033376
731,-67.177100,36,0.154737
732,-35.575937,36,0.372239
733,-45.567547,36,0.282023
734,-52.477476,36,0.232769
738,-35.807267,36,0.369854
739,-174.438476,36,0.007864
740,-68.001298,36,0.151234
742,-30.652406,36,0.426793
743,-50.675307,36,0.244718
744,-35.574557,36,0.372253
745,-50.505659,36,0.245874
746,-45.462466,36,0.282848
747,-50.450186,36,0.246253
748,-47.418634,36,0.267889
749,-35.470883,36,0.373326
750,-37.062491,36,0.357181
751,-30.382657,36,0.430003
752,-35.806745,36,0.369860
753,-122.117768,36,0.033636
754,-67.594695,36,0.152952
755,-50.717080,36,0.244435
756,-58.737823,36,0.195615
757,-50.415437,36,0.246491
759,-35.475553,36,0.373278
760,-35.589131,36,0.372102
761,-59.183692,36,0.193207
763,-58.365159,36,0.197651
765,-58.868618,36,0.194906
766,-69.301931,36,0.145868
768,-51.949667,36,0.236207
771,-35.670848,36,0.371258
772,-35.885586,36,0.369050
773,-105.180119,36,0.053844
774,-35.901645,36,0.368886
775,-50.359927,36,0.246872
776,-174.334348,36,0.007886
777,-38.731955,36,0.340995
778,-58.841094,36,0.195055
779,-52.278159,36,0.234062
780,-45.822509,36,0.280033
782,-35.831083,36,0.369610
783,-40.820894,36,0.321771
784,-204.359659,36,0.003425
785,-59.450908,36,0.191779
786,-50.212475,36,0.247885
787,-35.988356,36,0.367998
788,-58.250132,36,0.198283
789,-59.005167,36,0.194168
790,-60.759552,36,0.184932
791,-52.263713,36,0.234156
792,-36.048848,36,0.367381
793,-203.389538,36,0.003519
795,-39.571485,36,0.333135
796,-35.551995,36,0.372486
797,-35.268994,36,0.375426
798,-39.095991,36,0.337564
799,-50.144155,36,0.248356
800,-35.655926,36,0.371412
801,-97.724611,36,0.066233
802,-46.324593,36,0.276155
803,-50.476461,36,0.246074
804,-36.095059,36,0.366909
805,-35.663624,36,0.371333
806,-35.916776,36,0.368731
807,-30.696754,36,0.426268
808,-47.474335,36,0.267474
809,-50.513411,36,0.245821
810,-50.710840,36,0.244477
811,-59.676207,36,0.190582
812,-35.879394,36,0.369114
