respondent_id,loglik,n_events,rlh
813,-121.672788,36,0.034054
814,-59.118839,36,0.193556
815,-30.155264,36,0.432728
816,-37.215427,36,0.355666
817,-35.612544,36,0.371860
818,-52.177357,36,0.234718
819,-52.127823,36,0.235041
820,-58.072439,36,0.199264
825,-39.862983,36,0.330448
826,-45.381773,36,0.283483
827,-59.295861,36,0.192606
828,-30.376056,36,0.430082
829,-68.110070,36,0.150778
831,-39.268530,36,0.335950
832,-35.614734,36,0.371838
833,-58.609925,36,0.196311
834,-58.893205,36,0.194773
835,-60.378005,36,0.186903
836,-46.037422,36,0.278366
837,-61.090900,36,0.183238
838,-58.913707,36,0.194662
839,-36.849320,36,0.359302
840,-40.652309,36,0.323282
841,-35.663327,36,0.371336
842,-50.609529,36,0.245166
843,-106.460410,36,0.051962
844,-35.478689,36,0.373245
845,-30.546015,36,0.428056
846,-35.966382,36,0.368223
847,-36.827457,36,0.359520
849,-39.050491,36,0.337991
851,-201.201212,36,0.003739
852,-45.971177,36,0.278879
853,-122.206601,36,0.033553
854,-68.907834,36,0.147474
855,-122.464179,36,0.033314
856,-67.875463,36,0.151764
857,-50.364961,36,0.246837
859,-59.186837,36,0.193190
860,-58.366187,36,0.197645
861,-49.511249,36,0.252761
862,-68.335269,36,0.149838
863,-39.563652,36,0.333207
864,-36.060177,36,0.367265
865,-52.428362,36,0.233087
866,-38.825669,36,0.340108
867,-35.422079,36,0.373833
868,-58.176461,36,0.198689
869,-47.375472,36,0.268210
870,-45.950926,36,0.279036
871,-68.023701,36,0.151140
872,-30.464943,36,0.429021
873,-39.818168,36,0.330860
874,-174.935402,36,0.007756
875,-46.070091,36,0.278114
876,-35.904178,36,0.368860
877,-47.204632,36,0.269486
878,-106.144463,36,0.052421
879,-35.757780,36,0.370363
880,-50.754937,36,0.244178
881,-57.959633,36,0.199890
882,-50.898942,36,0.243203
883,-67.836283,36,0.151929
886,-50.119642,36,0.248525
887,-49.929707,36,0.249840
888,-122.909190,36,0.032905
890,-35.695984,36,0.370999
891,-36.968813,36,0.358111
892,-40.782011,36,0.322119
893,-68.368802,36,0.149698
894,-35.965656,36,0.368231
895,-175.240093,36,0.007690
896,-35.415391,36,0.373902
897,-59.239972,36,0.192906
899,-39.342287,36,0.335263
905,-50.572199,36,0.245420
908,-106.474906,36,0.051942
910,-36.712672,36,0.360668
911,-36.050608,36,0.367363
912,-35.259328,36,0.375527
913,-61.049431,36,0.183449
914,-40.917708,36,0.320907
915,-35.301052,36,0.375092
916,-59.207630,36,0.193079
917,-50.294519,36,0.247321
919,-203.519603,36,0.003506
920,-122.489666,36,0.033290
921,-35.659673,36,0.371374
923,-39.098084,36,0.337545
924,-35.756987,36,0.370371
925,-47.695490,36,0.265836
926,-45.868420,36,0.279676
927,-47.506404,36,0.267236
928,-61.001610,36,0.183693
929,-30.812240,36,0.424903
930,-40.665859,36,0.323160
931,-40.535168,36,0.324335
932,-50.692131,36,0.244604
933,-59.283547,36,0.192672
934,-47.637266,36,0.266267
935,-58.347068,36,0.197750
936,-51.995259,36,0.235908
937,-52.366230,36,0.233490
938,-47.426093,36,0.267833
939,-50.081756,36,0.248787
940,-49.942587,36,0.249750
941,-49.995070,36,0.249386
942,-50.824359,36,0.243707
944,-106.591275,36,0.051774
945,-38.804113,36,0.340312
946,-58.321381,36,0.197891
947,-69.102300,36,0.146679
948,-69.039881,36,0.146934
949,-104.774571,36,0.054454
952,-40.561829,36,0.324095
953,-45.206691,36,0.284865
954,-69.087760,36,0.146738
955,-47.960972,36,0.263883
957,-202.990865,36,0.003558
958,-52.395904,36,0.233297
959,-35.305315,36,0.375047
960,-45.459565,36,0.282871
961,-39.491879,36,0.333872
962,-59.349130,36,0.192321
963,-35.807771,36,0.369849
966,-58.224956,36,0.198422
967,-39.638847,36,0.332512
968,-46.113770,36,0.277777
969,-50.732165,36,0.244332
970,-38.922644,36,0.339193
971,-39.734135,36,0.331633
972,-68.166045,36,0.150544
974,-47.718522,36,0.265666
975,-60.819597,36,0.184624
976,-68.329641,36,0.149861
977,-46.088986,36,0.277968
978,-49.990889,36,0.249415
979,-50.488318,36,0.245993
980,-47.358840,36,0.268334
981,-46.387938,36,0.275669
982,-50.876223,36,0.243356
984,-47.776503,36,0.265239
985,-39.010392,36,0.338368
986,-45.052190,36,0.286090
987,-50.790630,36,0.243936
988,-36.988170,36,0.357919
989,-35.814795,36,0.369777
990,-49.936160,36,0.249795
991,-47.486858,36,0.267381
992,-58.338902,36,0.197795
993,-49.986434,36,0.249446
994,-45.862170,36,0.279725
996,-122.410263,36,0.033364
997,-68.838893,36,0.147756
999,-123.211291,36,0.032630
1000,-31.024933,36,0.422400
1001,-39.651589,36,0.332394
1002,-50.149534,36,0.248319
1003,-45.509147,36,0.282481
1005,-59.139063,36,0.193447
1007,-58.900327,36,0.194734
1008,-52.194316,36,0.234607
1009,-35.500659,36,0.373018
1010,-45.945927,36,0.279075
1011,-35.623099,36,0.371751
1012,-40.864201,36,0.321385
1013,-58.608851,36,0.196317
1014,-50.703075,36,0.244530
1016,-107.158870,36,0.050964
1017,-58.551863,36,0.196628
1019,-47.568011,36,0.266779
1020,-38.904784,36,0.339362
1021,-35.896597,36,0.368938
1022,-69.377733,36,0.145561
1024,-30.959814,36,0.423164
1025,-46.104694,36,0.277847
1026,-39.576816,36,0.333086
1027,-59.087921,36,0.193722
1028,-61.085501,36,0.183265
1029,-39.349126,36,0.335199
1030,-68.541576,36,0.148982
1031,-30.312383,36,0.430843
1032,-35.842810,36,0.369489
1033,-35.683500,36,0.371128
1034,-46.247035,36,0.276750
1035,-30.644078,36,0.426892
1036,-61.176986,36,0.182800
1037,-35.986299,36,0.368019
1038,-40.965821,36,0.320479
1039,-50.888478,36,0.243274
1040,-47.389145,36,0.268108
1041,-57.902719,36,0.200206
1042,-35.513101,36,0.372889
1043,-35.702557,36,0.370932
1046,-50.795578,36,0.243902
1047,-35.610357,36,0.371883
1048,-35.235904,36,0.375771
1049,-30.652099,36,0.426797
1050,-36.923311,36,0.358564
1051,-49.676541,36,0.251603
1052,-47.423833,36,0.267850
1053,-35.483074,36,0.373200
1054,-58.326122,36,0.197865
1055,-35.737746,36,0.370569
1056,-30.653375,36,0.426782
1057,-35.835101,36,0.369568
1059,-50.352267,36,0.246924
1060,-30.371387,36,0.430138
1061,-40.360209,36,0.325916
1062,-69.341797,36,0.145706
1063,-60.481386,36,0.186367
1064,-35.435468,36,0.373694
1065,-35.988360,36,0.367998
1067,-105.199811,36,0.053814
1068,-35.916305,36,0.368736
1069,-58.932849,36,0.194558
1070,-49.913922,36,0.249949
1071,-174.901196,36,0.007763
1072,-36.989936,36,0.357901
1073,-40.866367,36,0.321365
1074,-58.368082,36,0.197635
1075,-41.104874,36,0.319243
1076,-60.779037,36,0.184832
1077,-35.686697,36,0.371095
1078,-35.920598,36,0.368692
1079,-61.394342,36,0.181700
1080,-45.448710,36,0.282956
1081,-35.887310,36,0.369033
1083,-70.559784,36,0.140859
1084,-61.110820,36,0.183137
1085,-59.578043,36,0.191102
1086,-38.828514,36,0.340082
1087,-47.780619,36,0.265208
1088,-36.051288,36,0.367356
1089,-69.371184,36,0.145588
1090,-46.397785,36,0.275594
1091,-47.335543,36,0.268508
1092,-47.524217,36,0.267104
1093,-35.637661,36,0.371601
1094,-59.583666,36,0.191073
1099,-50.804544,36,0.243841
1102,-39.108991,36,0.337442
1103,-30.839881,36,0.424576
1104,-35.928718,36,0.368609
1105,-35.810407,36,0.369822
1106,-36.078350,36,0.367080
1107,-31.047380,36,0.422136
1108,-35.615535,36,0.371829
1110,-104.457468,36,0.054935
1111,-50.319605,36,0.247148
1113,-58.162651,36,0.198766
1114,-35.948832,36,0.368403
1115,-36.003211,36,0.367847
1116,-52.400682,36,0.233266
1117,-35.961628,36,0.368272
1118,-35.803018,36,0.369898
1120,-59.296393,36,0.192603
1121,-68.578936,36,0.148827
1124,-39.242292,36,0.336195
1125,-35.808473,36,0.369842
1126,-35.618311,36,0.371801
1127,-59.044982,36,0.193953
1128,-39.871380,36,0.330371
1131,-35.945666,36,0.368435
1133,-39.769008,36,0.331312
1134,-35.468327,36,0.373353
1135,-35.789106,36,0.370041
1136,-35.769369,36,0.370244
1137,-68.911934,36,0.147457
1138,-39.593245,36,0.332934
1139,-59.163287,36,0.193317
1140,-59.131146,36,0.193490
1141,-45.516958,36,0.282420
1142,-38.704429,36,0.341256
1143,-35.496363,36,0.373062
1144,-30.743926,36,0.425710
1146,-50.872956,36,0.243378
1147,-30.364272,36,0.430223
1149,-39.833377,36,0.330720
1150,-35.998323,36,0.367897
1151,-58.452048,36,0.197174
1152,-67.989581,36,0.151284
1153,-50.522872,36,0.245757
1154,-51.015154,36,0.242419
1156,-40.557027,36,0.324139
1158,-30.353967,36,0.430346
1159,-30.750867,36,0.425627
1166,-35.331309,36,0.374777
1168,-49.913982,36,0.249949
1169,-35.456153,36,0.373479
1171,-47.614946,36,0.266432
1173,-45.840288,36,0.279895
1174,-35.427958,36,0.373772
1175,-58.959853,36,0.194412
1176,-50.092827,36,0.248710
1177,-35.904990,36,0.368852
1178,-47.629367,36,0.266325
1179,-39.022983,36,0.338249
1180,-58.236039,36,0.198361
1182,-38.942768,36,0.339004
1183,-37.148107,36,0.356332
1184,-50.353470,36,0.246916
1185,-30.393682,36,0.429872
1186,-39.802729,36,0.331002
1187,-58.677692,36,0.195942
1188,-35.573545,36,0.372263
1189,-105.381249,36,0.053544
1190,-51.878499,36,0.236675
1191,-47.527657,36,0.267078
1192,-35.801191,36,0.369917
1193,-39.697978,36,0.331966
1194,-40.627477,36,0.323505
1195,-58.974643,36,0.194333
1196,-68.041037,36,0.151067
1197,-45.671338,36,0.281211
1198,-59.119868,36,0.193550
1199,-52.392503,36,0.233319
1200,-52.736375,36,0.231101
1201,-69.256945,36,0.146050
1203,-51.012017,36,0.242440
1204,-35.953945,36,0.368350
1206,-38.668942,36,0.341592
1207,-59.235232,36,0.192931
1208,-39.212134,36,0.336477
1209,-57.781653,36,0.200880
1210,-59.424495,36,0.191919
1211,-106.805692,36,0.051466
1212,-40.635412,36,0.323434
1213,-61.027640,36,0.183560
1216,-50.407611,36,0.246545
1217,-36.084810,36,0.367014
1218,-38.879158,36,0.339603
1223,-47.234157,36,0.269265
1224,-47.690177,36,0.265875
1225,-36.728719,36,0.360508
1226,-50.432125,36,0.246377
1227,-59.503783,36,0.191497
1228,-50.227850,36,0.247779
1229,-58.498834,36,0.196918
1230,-39.357460,36,0.335121
1231,-60.483346,36,0.186357
1232,-70.511969,36,0.141046
1233,-47.296063,36,0.268802
1234,-59.413095,36,0.191980
1235,-106.257401,36,0.052256
1236,-50.755253,36,0.244175
1238,-59.378158,36,0.192166
1239,-61.193167,36,0.182718
1240,-36.781234,36,0.359982
1242,-51.848081,36,0.236875
1244,-40.963246,36,0.320502
1246,-46.017390,36,0.278521
1247,-46.184990,36,0.277228
1248,-35.675407,36,0.371211
1249,-50.888833,36,0.243271
1250,-36.798889,36,0.359806
1252,-35.963449,36,0.368253
1253,-35.475272,36,0.373281
1254,-35.435036,36,0.373698
1255,-61.166223,36,0.182855
1256,-52.341322,36,0.233651
1257,-36.953311,36,0.358266
1258,-30.310077,36,0.430871
1259,-68.961640,36,0.147253
1260,-35.479561,36,0.373236
1261,-35.760900,36,0.370331
1262,-47.420941,36,0.267871
1264,-45.943256,36,0.279095
1265,-51.899885,36,0.236534
1266,-59.191846,36,0.193164
1267,-45.503390,36,0.282526
1268,-59.446811,36,0.191800
1269,-40.139564,36,0.327919
1270,-50.834158,36,0.243641
1271,-45.795568,36,0.280243
1272,-50.171801,36,0.248165
1273,-35.865999,36,0.369251
1275,-30.384990,36,0.429975
1276,-35.883483,36,0.369072
1277,-59.032574,36,0.194020
1278,-121.475885,36,0.034241
1279,-47.038809,36,0.270730
1280,-47.641185,36,0.266238
1281,-52.166985,36,0.234786
1282,-59.326325,36,0.192443
1283,-52.434192,36,0.233049
1284,-35.452501,36,0.373517
1285,-35.457696,36,0.373463
1286,-30.661352,36,0.426687
1287,-50.518571,36,0.245786
1288,-60.682761,36,0.185327
1289,-34.996204,36,0.378281
1290,-39.674821,36,0.332180
1292,-70.507283,36,0.141065
1293,-39.598540,36,0.332885
1294,-67.446425,36,0.153583
1295,-30.152612,36,0.432760
1296,-52.502347,36,0.232608
1297,-40.781759,36,0.322121
1298,-40.838680,36,0.321613
1299,-36.098017,36,0.366879
1301,-35.824646,36,0.369676
1303,-60.100788,36,0.188348
1305,-45.970026,36,0.278888
1306,-35.774982,36,0.370186
1307,-50.810413,36,0.243802
1308,-104.983274,36,0.054139
1310,-175.758205,36,0.007581
1311,-45.953607,36,0.279015
1313,-67.809689,36,0.152041
1314,-35.597380,36,0.372017
1315,-39.163366,36,0.336933
1317,-38.911675,36,0.339297
1318,-35.985000,36,0.368033
1319,-58.465667,36,0.197100
1320,-46.139526,36,0.277578
1321,-52.500358,36,0.232621
1322,-68.886007,36,0.147563
1323,-31.042057,36,0.422199
1324,-45.486166,36,0.282662
1325,-38.863103,36,0.339755
1326,-68.774200,36,0.148022
1327,-68.645260,36,0.148553
1331,-36.053728,36,0.367331
1333,-58.085314,36,0.199193
1334,-47.514716,36,0.267175
1335,-50.805516,36,0.243835
1336,-58.804777,36,0.195252
1337,-50.612315,36,0.245147
1338,-45.923174,36,0.279251
1339,-45.358596,36,0.283665
1340,-45.767346,36,0.280463
1342,-35.955912,36,0.368330
1345,-35.720649,36,0.370745
1346,-58.830425,36,0.195113
1348,-52.841146,36,0.230430
1349,-35.804506,36,0.369883
1351,-58.868796,36,0.194905
1352,-35.597934,36,0.372011
1353,-38.664822,36,0.341631
1355,-40.684073,36,0.322997
1356,-35.832881,36,0.369591
1357,-37.229857,36,0.355524
1358,-61.238456,36,0.182488
1359,-45.914512,36,0.279318
1360,-40.837450,36,0.321624
1362,-104.304678,36,0.055169
1363,-52.354970,36,0.233563
1364,-35.932828,36,0.368567
1366,-30.425624,36,0.429490
1367,-30.497653,36,0.428632
1368,-50.783502,36,0.243984
1369,-35.434901,36,0.373700
1370,-50.744063,36,0.244251
1371,-40.556984,36,0.324139
1372,-35.668448,36,0.371283
1373,-50.706336,36,0.244507
1374,-50.224019,36,0.247805
1376,-51.771053,36,0.237382
1377,-59.053018,36,0.193910
1378,-50.621652,36,0.245083
1380,-31.843160,36,0.412907
1381,-35.868939,36,0.369221
1382,-30.803090,36,0.425011
1385,-30.381555,36,0.430016
1390,-30.987254,36,0.422842
1395,-105.780573,36,0.052953
1396,-35.998253,36,0.367897
1398,-60.583015,36,0.185841
1399,-35.937750,36,0.368516
1400,-46.879114,36,0.271934
1402,-36.685825,36,0.360937
1403,-47.916081,36,0.264212
1405,-35.953171,36,0.368358
1406,-59.260193,36,0.192797
1408,-35.582428,36,0.372171
1409,-70.925658,36,0.139435
1412,-122.188042,36,0.033570
1414,-50.932758,36,0.242974
1415,-69.409919,36,0.145431
1416,-61.147329,36,0.182951
1418,-71.107556,36,0.138732
1419,-40.692398,36,0.322922
1420,-60.458516,36,0.186485
1421,-39.528289,36,0.333535
1422,-36.048726,36,0.367382
1424,-46.192847,36,0.277167
1425,-61.263493,36,0.182362
1426,-60.966488,36,0.183872
1427,-46.960418,36,0.271320
1430,-35.738396,36,0.370562
1432,-61.251031,36,0.182425
1435,-40.889357,36,0.321160
1436,-40.951387,36,0.320607
1437,-50.439351,36,0.246328
1438,-50.772413,36,0.244059
1439,-51.222605,36,0.241026
1440,-39.668012,36,0.332243
1442,-45.515327,36,0.282433
1443,-47.471096,36,0.267498
1445,-35.732287,36,0.370625
1447,-39.263630,36,0.335996
1448,-49.943483,36,0.249744
1449,-105.579007,36,0.053250
1451,-45.864084,36,0.279710
1452,-37.219797,36,0.355623
1453,-30.426450,36,0.429480
1455,-50.691075,36,0.244611
1456,-58.545100,36,0.196665
1457,-46.238221,36,0.276818
1458,-30.708151,36,0.426133
1459,-35.618294,36,0.371801
1461,-35.358886,36,0.374490
1462,-68.781320,36,0.147993
1463,-40.596266,36,0.323785
1464,-39.140753,36,0.337145
1466,-45.525545,36,0.282353
1467,-40.700420,36,0.322850
1468,-50.416845,36,0.246482
1469,-36.855147,36,0.359244
1471,-68.396911,36,0.149581
1472,-47.769280,36,0.265292
1473,-46.255643,36,0.276684
1474,-68.938694,36,0.147347
1477,-58.884446,36,0.194820
1478,-35.678196,36,0.371183
1479,-47.500776,36,0.267278
1480,-58.261197,36,0.198222
1481,-35.607344,36,0.371914
1482,-60.921245,36,0.184104
1483,-58.904437,36,0.194712
1486,-68.952820,36,0.147289
1487,-105.694577,36,0.053080
1488,-41.017943,36,0.320015
1489,-58.953840,36,0.194445
1490,-61.362461,36,0.181861
1492,-35.546764,36,0.372540
1493,-59.386178,36,0.192124
1494,-35.780635,36,0.370128
1495,-46.991986,36,0.271082
1497,-45.517023,36,0.282419
1498,-61.039194,36,0.183501
1499,-37.158180,36,0.356233
1500,-30.453210,36,0.429161
1502,-36.648702,36,0.361310
1503,-36.005049,36,0.367828
1507,-30.088283,36,0.433534
1508,-35.957132,36,0.368318
1509,-35.662400,36,0.371346
1511,-39.280371,36,0.335840
1514,-59.211234,36,0.193060
1515,-59.551451,36,0.191244
1517,-59.099948,36,0.193657
1520,-50.191360,36,0.248030
1521,-47.578715,36,0.266700
1523,-47.620089,36,0.266394
1524,-38.951793,36,0.338919
1525,-122.805662,36,0.032999
1526,-35.367693,36,0.374398
1527,-68.017793,36,0.151165
1528,-35.456659,36,0.373474
1529,-38.961013,36,0.338832
1533,-68.117375,36,0.150747
1534,-45.471029,36,0.282781
1537,-45.449104,36,0.282953
1538,-36.224051,36,0.365597
1539,-35.505588,36,0.372967
1540,-35.999346,36,0.367886
1541,-47.323238,36,0.268599
1543,-47.679266,36,0.265956
1544,-45.736022,36,0.280707
1545,-39.687919,36,0.332059
1549,-174.231228,36,0.007909
1551,-52.551418,36,0.232292
1552,-49.731487,36,0.251219
1553,-39.103341,36,0.337495
1555,-52.216692,36,0.234462
1557,-35.499346,36,0.373031
1558,-39.210335,36,0.336494
1559,-45.868153,36,0.279678
1560,-35.970512,36,0.368181
1561,-35.894887,36,0.368955
1562,-36.912575,36,0.358671
1563,-60.757411,36,0.184943
1564,-40.583338,36,0.323902
1567,-35.845030,36,0.369466
1571,-36.632463,36,0.361473
1572,-37.057071,36,0.357234
1573,-50.779260,36,0.244013
1575,-98.644540,36,0.064562
1576,-47.329692,36,0.268551
1577,-47.174456,36,0.269712
1578,-47.409857,36,0.267954
1579,-39.057131,36,0.337929
1580,-67.782994,36,0.152154
1581,-70.129148,36,0.142554
1582,-46.145197,36,0.277534
1583,-36.931167,36,0.358486
1585,-50.606818,36,0.245184
1586,-60.963652,36,0.183887
1587,-30.310376,36,0.430867
1588,-52.779052,36,0.230827
1589,-45.471283,36,0.282779
1590,-30.377853,36,0.430061
1591,-46.234671,36,0.276845
1593,-36.041889,36,0.367452
1594,-31.472835,36,0.417177
1595,-68.396828,36,0.149582
1596,-122.005627,36,0.033741
1597,-45.341779,36,0.283798
1598,-40.659207,36,0.323220
1599,-60.745065,36,0.185007
1600,-52.276549,36,0.234072
1601,-30.319592,36,0.430757
1602,-50.634743,36,0.244994
1603,-50.940578,36,0.242922
1605,-58.392485,36,0.197501
1606,-61.479505,36,0.181271
1608,-52.568291,36,0.232183
1609,-45.492202,36,0.282614
1610,-60.843887,36,0.184500
1612,-35.546959,36,0.372538
1614,-175.068477,36,0.007727
1615,-40.483246,36,0.324804
1616,-47.136562,36,0.269996
1617,-59.447527,36,0.191797
1618,-40.751096,36,0.322396
1619,-47.342182,36,0.268458
1621,-52.084934,36,0.235321
1622,-35.738874,36,0.370558
1623,-45.625267,36,0.281572
1624,-35.142352,36,0.376749
1626,-39.059498,36,0.337906
1628,-203.758553,36,0.003483
1629,-35.710451,36,0.370850
1630,-35.174201,36,0.376416
1631,-59.019653,36,0.194090
1632,-47.709589,36,0.265732
1633,-68.061588,36,0.150981
1634,-58.214139,36,0.198481
1637,-38.727261,36,0.341039
1638,-50.297382,36,0.247301
1639,-58.437978,36,0.197251
1640,-35.804828,36,0.369879
